Station,Start,End,Site,Latitude,Longitude,Elevation
ACH,7/24/96,12/31/99,Angle Creek Headwaters; Katmai; Alaska,58.21,-155.3281,960
ADAG,9/15/99,12/31/99,Mount Adagdak; Regional Station; Alaska,51.98004,-176.60023,293
ADKI,6/23/17,12/31/99,Adak infrasound array; Adak Island; Alaska,51.8617,-176.6448,6
AHB,7/24/96,12/31/99,Akutan Harbor; Akutan Volcano; Alaska,54.115339,-165.8161,411
AJAX,7/9/00,7/16/02,Aniakchak; Aniakchak Jack; Alaska,56.8887,-158.2238,967
AK1,3/19/96,8/8/97,Akutan 1; Akutan Volcano,54.135,-165.772,12
AK2,3/18/96,8/8/97,Akutan 2; Akutan Volcano,54.1233,-165.7803,90
AK3,3/17/96,8/8/97,Akutan 3; Akutan Volcano,54.135,-165.772,12
AK4,3/17/96,8/8/97,Akutan 4; Akutan Volcano,54.1091,-165.7337,135
AK5,3/21/96,8/8/97,Akutan 5; Akutan Volcano,54.15434,-165.867,225
AKBB,7/5/05,12/31/99,Akutan Broad Bright; Akutan Volcano; Alaska,54.0975,-165.9338,310
AKGG,6/27/03,12/31/99,Akutan Green Grass; Akutan Volcano; Alaska,54.1979,-165.9936,326
AKHS,8/8/18,12/31/99,Akutan Hot Springs Bay; Akutan Volcano; Alaska,54.1533,-165.8868,553
AKLV,7/2/03,12/31/99,Akutan Long Valley; Akutan Volcano; Alaska,54.162633,-165.95563,528
AKM,3/18/96,8/8/97,Akutan M; Akutan Volcano,54.1543,-165.867,225
AKMO,6/25/03,12/31/99,Akutan Morgan; Akutan Volcano; Alaska,54.0903,-166.0126,277
AKRB,6/29/03,12/31/99,Akutan Reef Bight; Akutan Volcano; Alaska,54.1292,-166.0708,334
AKS,7/24/96,12/31/99,Akutan Strait; Akutan Volcano; Alaska,54.11047,-165.69691,219.5
AKSA,7/5/11,12/31/99,Akutan Strait; Akutan Volcano; Alaska,54.11047,-165.69691,219.5
AKT,11/1/05,12/31/99,Akutan School; Akutan Volcano; Alaska,54.1349,-165.772,12
AKV,7/24/96,12/31/99,Akutan Volcano; Akutan Volcano; Alaska,54.12591,-165.96234,905
AMKA,10/14/05,12/31/99,Amchitka Island; Regional Station; Alaska,51.3784,179.3019,116
ANCK,7/25/96,12/31/99,Angle Creek; Katmai Volcanic Cluster; Alaska,58.198743,-155.4955,865
ANIA,7/18/97,7/9/00,Aniakchak Volcano; Aniakchak Crater; Alaska,56.9048,-158.2316,930
ANNE,7/18/97,7/31/22,Aniakchak Northeast; Alaska,56.9119,-158.061,705
ANNQ,7/27/22,12/31/99,Aniakchak Nanwaq; Alaska,56.932754,-158.113103,371
ANNW,7/18/97,12/31/99,Aniakchak North West; Alaska,56.9656,-158.217,816
ANON,6/30/00,8/13/22,Aniakchak Anonymous; Alaska,56.919,-158.1737,445
ANPB,7/18/97,12/31/99,Aniakchak Plenty Bear; Alaska,56.80157,-158.28265,662
ANPK,6/30/97,12/31/99,Aniakchak Peak; Alaska,56.8409,-158.1283,972
ANRM,7/27/22,12/31/99,Aniakchak Rim; Alaska,56.8962,-158.2337,1037
ANSL,6/18/97,7/8/00,Aniakchak Surprise Lake; Alaska,56.9316,-158.1384,344
ANVM,7/31/22,12/31/99,Aniakchak Vent Mountain; Alaska,56.8858,-158.17509,591.3
AU11,12/20/05,2/11/06,AU11; Augustine Volcano; Alaska,59.359,-153.4826,234
AU12,12/20/05,1/31/06,AU12; Augustine Volcano; Alaska,59.3829,-153.4542,210
AU13,12/20/05,5/30/06,AU13; Augustine Volcano; Alaska,59.3458,-153.4364,518
AU14,12/21/05,8/7/06,AU14; Augustine Volcano; Alaska,59.3705,-153.3992,303
AU15,12/21/05,8/11/06,AU15; Augustine Volcano; Alaska,59.3501,-153.4879,168
AU20,1/9/06,9/1/06,Augustine Mound; Augustine Volcano; Alaska,59.3696,-153.3563,102
AU22,11/1/05,12/31/99,Augustine Mound; Augustine Volcano; Alaska,59.370595,-153.35506,105
AUC,9/13/95,10/6/03,Augustine Crater; Cook Inlet; Alaska,59.3593,-153.4268,1175
AUCH,8/20/13,12/31/99,Augustine Cone H; Augustine Volcano; Alaska,59.3626,-153.4447,916
AUE,4/1/88,6/30/20,Augustine East; Augustine Volcano; Alaska,59.3711,-153.3773,168
AUH,4/1/88,6/30/20,Dome H; Augustine Volcano; Alaska,59.3632,-153.4454,890
AUI,4/1/88,6/30/20,Augustine Island; Cook Inlet; Alaska,59.3345,-153.4299,293
AUJA,8/20/13,12/31/99,Augustine Junction; Augustine Volcano; Alaska,59.33956,-153.42258,376
AUJK,8/12/11,12/31/99,Augustine Juergen Kienle; Augustine Volcano; Alaska,59.34593,-153.41057,359
AUL,8/27/97,12/31/99,Lava Flow; Augustine Volcano; Alaska,59.38218,-153.43765,327
AULG,7/2/18,12/31/99,Augustine Lagoon; Augustine Volcano; Alaska,59.3773,-153.5193,18
AUNO,9/2/18,12/31/99,Augustine North; Augustine Volcano; Alaska,59.403992,-153.451444,30.5
AUNW,3/15/06,6/30/20,Augustine Northwest; Augustine Volcano; Alaska,59.3775,-153.479,160
AUP,4/1/88,6/30/20,Augustine Pinnacle; Augustine Volcano; Alaska,59.3627,-153.4226,1033
AUQ,11/1/05,6/30/20,Augustine Qik'rtamen; Augustine Volcano; Alaska,59.3549,-153.4143,647
AUR,11/1/95,1/11/06,Augustine Rim; Cook Inlet; Alaska,59.3621,-153.4335,1225
AUS,9/1/90,1/11/06,Augustine Summit; Cook Inlet; Alaska,59.3593,-153.4329,1226
AUSB,8/29/15,12/31/99,Augustine South Buttress; Augustine Volcano; Alaska,59.333,-153.4284,230
AUSE,2/3/06,8/16/11,Augustine Southeast; Cook Inlet; Alaska,59.3407,-153.3997,152
AUSS,6/14/15,12/31/99,Augustine Summit Station; Augustine Volcano; Alaska,59.358957,-153.431042,1211
AUW,4/1/88,12/31/99,Augustine West; Augustine Volcano; Alaska,59.369413,-153.47295,300
AUWS,6/14/15,12/31/99,Augustine West Swell; Augustine Volcano; Alaska,59.35851,-153.46115,465
AZAC,7/11/02,8/13/22,Aniakchak Zack; Alaska,56.8947,-158.2328,1057
BAEI,7/18/22,12/31/99,Barry Arm East Infrasound Array; Alaska,61.132128,-148.122216,588.3
BGL,8/13/89,7/15/18,Barrier Glacier; Mount Spurr; Alaska,61.2663,-152.3913,1127
BGM,4/1/88,6/30/20,Big Mountain; Regional Station; Alaska,59.392,-155.2315,625
BGR,7/1/91,6/30/20,Barrier Glacier Two; regional station; Alaska,60.7569,-152.4199,985
BKG,7/1/91,6/30/20,Blockade Glacier; Mount Spurr; Alaska,61.0696,-152.265,1009
BLDW,8/12/22,12/31/99,Baldy Mountain West; Mount Dutton; Alaska,55.190907,-162.787687,239
BLDY,7/11/96,7/28/18,Baldy Mountain; Mount Dutton; Alaska,55.1936,-162.7856,259
BLHA,7/11/96,12/31/99,Black Hill; Pavlof Volcano; Alaska,55.702988,-162.066971,399
